"[-2053,852,4744,300,-900],"
"[-2053,85,4744,300,-900],"
"[-2053,847,4744,450,-900],"
"[-2053,843,4744,300,-900],"
"[-2053,844,4744,300,-900],"
"[-2053,842,4744,450,-900]],"
"’nearest_blocks’:[{’lava’:[025,087,-063]},"
"{’lava’:[031,087,-063]},"
"{’lava’:[038,087,-063]},"
"{’lava’:[041,007,-003]},"
"{’lava’:[041,007,-003]},"
"{’lava’:[041,007,-003]},"
"{’lava’:[041,007,-003]},"
"{’lava’:[041,035,-01]},"
"{’lava’:[041,035,-01]},"
"{’lava’:[041,035,-01]},"
"{’lava’:[041,035,-01]},"
"{’lava’:[041,035,-01]},"
"{’lava’:[038,-157,00]},"
"{’lava’:[034,-157,00]},"
"{’lava’:[03,-157,00]},"
"{’lava’:[026,-157,00]},"
"{’lava’:[026,-157,00]},"
"{’lava’:[028,-157,00]},"
"{’lava’:[027,-157,00]},"
"{’lava’:[025,-087,-063]},"
"{’lava’:[022,-087,-063]},"
"{’lava’:[018,-087,-063]},"
"{’lava’:[018,-087,-063]},"
"{’lava’:[016,-087,-063]},"
"{’lava’:[013,-087,-063]},"
"{’lava’:[014,-087,-063]},"
"{’lava’:[012,-087,-063]},"
"{’lava’:[009,-087,-063]},"
"{’lava’:[005,-157,00]},"
"{’lava’:[006,-087,-063]},"
"{’lava’:[004,-087,-063]},"
"{’lava’:[001,-087,-063]}],"
"’rewards’:[],"
"’truncated’:True}},"
"{’block_under_foot’:’stone’,"
"’dead’:False,"
"’final_health’:100,"
"’final_inventory’:{’coal’:5,"
"’cobblestone’:133,"
"’crafting_table’:1,"
"’dirt’:18,"
"’furnace’:1,"
"’iron_pickaxe’:1,"
"’planks’:2,"
"’stone’:37,"
"’stone_pickaxe’:9,"
"’wooden_pickaxe’:1},"
"’final_nearest_blocks’:{’stone’:[05,087,-063]},"
"’history’:{’actions’:[’attack’,’attack’,’attack’,’attack’,’attack’,"
"’attack’,’attack’,’attack’,’attack’,’attack’,"
