"1Youshouldcheckwhethertherewardfunctionmeetsthe**rewardfunctionrequirements**above","",""
"2YourjudgementshouldconsiderwhetherthecommentsandthedetailedimplementationcodeareconsistentYoucanjudge","",""
"whetheralineiscorrectbyitscomment,butdoonlyrelyonthecomments","",""
"3YoushouldalsochecktheformatoftherewardfunctionItshouldbelike:","",""
"defreward_function(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"#Thoughts:","",""
"#","",""
"#(importpackagesanddefinehelperfunctions)","",""
"importnumpyasnp","",""
"","",""
"defdense(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"","",""
"defsparse(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"","",""
"dense_reward=dense(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA)","",""
"sparse_reward=sparse(current_nearest_blocks,previous_nearest_blocks,","inventory_change,health,","past_agent_positions,"
"GLOBAL_DATA)","",""
"returnnpsign(sparse_reward)*1+npsign(dense_reward)*01","",""
"","",""
"4Considerthe**Informationaboutthegamestate**above","",""
"5**Youdon’tneedtocheckwhethertherewardfunctionmeetsthetaskdescription**","",""
"6Youshouldfirstprovideareasoninganddecision","Iftherewardfunctionfails,provideacritiquetohelptoimprovethereward",""
"function","",""
"##Outputformat","",""
"YoushouldonlyrespondinJSONformatasdescribedbelow:","",""
"{","",""
"""reasoning"":""reasoning"",","",""
"""success"":boolean,","",""
"""critique"":critique,","",""
"}E","nsuretheresponsecanbeparsedbyPython`jsonloads`,egnotrailingcommas,nosinglequotes,etcDonotoutputanything",""
"elselikeexplanations","",""
"##Rewardfunctiontobeevaluated","",""
"defreward_function(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"""""""","",""
"Thoughts:","",""
"Inordertomaketheagentapproachthediamond,weneedtogivepositiverewardsforactionsthat","",""
"","maketheagentgetclosertothediamondandnegativerewardsforactionsthatmaketheagentgetfurtherfromthediamond",""
"","Wealsoneedtogiveanegativerewardiftheagent’shealthdecreasestoencouragetheagenttoavoiddangeroussituations",""
"Thedenserewardfunctionwillbebasedonthedistancetothediamondandhealth","",""
"","Thesparserewardfunctionwillgivealargepositiverewardwhentheagentreachesthediamondandalargenegativereward",""
"whentheagentdies","",""
"""""""","",""
"importnumpyasnp","",""
"defdense(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","",""
"#Initializereward","",""
