"defreward_function(current_nearest_blocks,previous_nearest_blocks,inventory_change,","health,","past_agent_positions",""
",GLOBAL_DATA,damage_dealt,kill_entity):","","",""
"""""""","","",""
"Thoughts:","","",""
"-TheagentneedstofindacowandapproachandkillitWecangiveapositive","densereward","for","approaching"
"orattackingacow","","",""
"-Wecangiveasparserewardforkillingacow","","",""
"""""""","","",""
"importnumpyasnp","","",""
"defdense(current_nearest_blocks,previous_nearest_blocks,damage_dealt):","","",""
"#Rewardforapproachingthecow","","",""
"approach_reward=0","","",""
"if""cow""incurrent_nearest_blocksand""cow""inprevious_nearest_blocks:","","",""
"ifcurrent_nearest_blocks[""cow""][0]<previous_nearest_blocks[""cow""][0]:","","",""
"approach_reward=1","","",""
"elifcurrent_nearest_blocks[""cow""][0]>previous_nearest_blocks[""cow""][0]:","","",""
"approach_reward=-1","","",""
"#Rewardforattackingthecow","","",""
"ifdamage_dealt>0:","","",""
"attack_reward=5","","",""
"else:","","",""
"attack_reward=0","","",""
"returnapproach_reward+attack_reward","","",""
"defsparse(kill_entity):","","",""
"#Rewardforkillingthecow","","",""
"ifkill_entity[""cow""]>0:","","",""
"return100","","",""
"else:","","",""
"return0","","",""
"dense_reward=dense(current_nearest_blocks,previous_nearest_blocks,damage_dealt)","","",""
"sparse_reward=sparse(kill_entity)","","",""
"returnnpsign(sparse_reward)1+01*npsign(dense_reward)*","","",""
