"AlgorithmIIIRewardFunctionExampleofApproachingaCow","","","","","onPlains","","","","","","",""
"defreward_function(current_nearest_blocks,","previous_nearest_blocks,","","","","","inventory_change,","","health,","past_agent_positions","","",""
",GLOBAL_DATA):","","","","","","","","","","","",""
"""""""","","","","","","","","","","","",""
"Thoughts:","","","","","","","","","","","",""
"-Theagentneedstofindacowandapproach","it","So,","the","primary","factor","affecting","the","reward","is","the","distance","to"
"thenearestcow","","","","","","","","","","","",""
"-Theagentshouldavoidgettinghurt","(losing","health)","","","","","","","","","",""
"-Wedonotneedtoconsiderinventory","changein","this","task","","","","","","","","",""
"-Weneedtoencouragetheagenttokeep","exploring,","","sowe","also","consider","theagent’s","","movement","","","",""
"""""""","","","","","","","","","","","",""
"importnumpyasnp","","","","","","","","","","","",""
"#HelperfunctiontocalculatetheEuclidean","","distance","between","two","positions","","","","","","",""
"defcalculate_distance(pos1,pos2):","","","","","","","","","","","",""
"returnnpsqrt((pos1[0]-pos2[0])**2","+","(pos1[1]","-","pos2[1])","+**2","(pos1[2]","-","pos2[2])","**2)","","",""
"defdense(current_nearest_blocks,","previous_nearest_blocks,","","","health,","","past_agent_positions):","","","","","",""
"#Rewardforapproachingthecow","","","","","","","","","","","",""
"cow_reward=0","","","","","","","","","","","",""
"if""cow""incurrent_nearest_blocks:","","","","","","","","","","","",""
"if""cow""inprevious_nearest_blocks:","","","","","","","","","","","",""
"#Iftheagentisgettingcloser","to","the","cow,","givea","positive","reward","","","","","",""
"if","current_nearest_blocks[""cow""][0]","<","previous_nearest_blocks[""cow""][0]:","","","","","","","","",""
"cow_reward=1","","","","","","","","","","","",""
"#Iftheagentisgetting","fartherfrom","","thecow,","give","anegative","reward","","","","","",""
"elif","current_nearest_blocks[""cow""][0]",">","previous_nearest_blocks[""cow""][0]:","","","","","","","","",""
"cow_reward=-1","","","","","","","","","","","",""
"#Rewardformoving(exploring)","","","","","","","","","","","",""
"move_reward=0","","","","","","","","","","","",""
"iflen(past_agent_positions)>1:","","","","","","","","","","","",""
"#Iftheagentismoving,givea","positive","","reward","","","","","","","","",""
"if","calculate_distance(past_agent_positions[-1],","","","past_agent_positions[-2])","","",">0:","","","","",""
"move_reward=1","","","","","","","","","","","",""
"#Iftheagentisnotmoving,givea","","negative","reward","","","","","","","","",""
"else:","","","","","","","","","","","",""
"move_reward=-1","","","","","","","","","","","",""
"returncow_reward+move_reward","","","","","","","","","","","",""
"defsparse(current_nearest_blocks,health):","","","","","","","","","","","",""
"#Iftheagentfindsacowand","approachesit","","successfully,","","givea","large","positive","reward","","","",""
"if""cow""incurrent_nearest_blocksand","current_nearest_blocks[""cow""][0]","","","","","<2:","","","","","",""
"return100","","","","","","","","","","","",""
"#Iftheagentgetshurt,givealarge","negative","","reward","","","","","","","","",""
"elifhealth<10:","","","","","","","","","","","",""
"return-100","","","","","","","","","","","",""
"else:","","","","","","","","","","","",""
"return0","","","","","","","","","","","",""
"dense_reward=dense(current_nearest_blocks,","","previous_nearest_blocks,","","","","health,","past_agent_positions)","","","","",""
"sparse_reward=sparse(current_nearest_blocks,","","health)","","","","","","","","","",""
"returnnpsign(sparse_reward)1+*","npsign(dense_reward)*","","","01","","","","","","","",""
