"AlgorithmIRewardFunctionExampleofExploringDiamondOre","","","","","",""
"defreward_function(current_nearest_blocks,","","previous_nearest_blocks,","","inventory_change,","health,","past_agent_positions"
",","GLOBAL_DATA):","","","","",""
"""""""","","","","","",""
"Thoughts:","","","","","",""
"In","ordertomaketheagentapproachthe","diamond,we","needtogive","positiverewards","foractions","that"
"make","theagentgetclosertothediamondand","negative","rewardsfor","actionsthatmake","the","agentgetfurtherfrom"
"the","diamond","","","","",""
"Wealso","needtogiveanegativerewardifthe","agent’s","healthdecreases","toencourage","the","agenttoavoid"
"dangerous","situations","","","","",""
"The","denserewardfunctionwillbebasedon","thedistance","tothe","diamondandhealth","",""
"The","sparserewardfunctionwillgivealarge","positive","rewardwhen","theagentreaches","the","diamondandalarge"
"negativereward","whentheagentdies","","","","",""
"In","addition,weshouldimplementathreat","detection","mechanismto","avoidunnecessary","deaths",""
"""""""","","","","","",""
"import","numpyasnp","","","","",""
"def","dense(current_nearest_blocks,","previous_nearest_blocks,","","inventory_change,health,","","past_agent_positions,"
"GLOBAL_DATA):","","","","","",""
"","#Initializereward","","","","",""
"","reward=0","","","","",""
"","#Iftheagentisclosertodiamondthan","before,","giveapositive","reward","",""
"","if""diamond""incurrent_nearest_blocks","and""diamond""","in","previous_nearest_blocks:","",""
"","ifcurrent_nearest_blocks[""diamond""][0]","<","previous_nearest_blocks[""diamond""][0]:","","",""
"","reward+=1","","","","",""
"","elifcurrent_nearest_blocks[""diamond""][0]",">","previous_nearest_blocks[""diamond""][0]:","","",""
"","reward-=1","","","","",""
"","#Iftheagentisclosetolava,givea","negative","reward","","",""
"","if""lava""incurrent_nearest_blocks:","","","","",""
"","reward-=1","","","","",""
"","#Iftheagentisnotinpitchrange0","to45,give","anegative","reward","",""
"","cur_pitch=past_agent_positions[-1][-1]","","","","",""
"","ifcur_pitch<0orcur_pitch>45:","","","","",""
"","reward-=2","","","","",""
"","#Iftheagent’shealthdecreases,give","anegative","reward","","",""
"","if""health""inGLOBAL_DATA:","","","","",""
"","ifhealth<GLOBAL_DATA[""health""]:","","","","",""
"","reward-=1","","","","",""
"","GLOBAL_DATA[""health""]=health","","","","",""
"","returnreward","","","","",""
"def","sparse(current_nearest_blocks,","previous_nearest_blocks,","","inventory_change,","health,","past_agent_positions,"
"GLOBAL_DATA):","","","","","",""
"","#Initializereward","","","","",""
"","reward=0","","","","",""
"","#Iftheagentreachesthediamond,give","alarge","positivereward","","",""
"","if""diamond""incurrent_nearest_blocks","and","current_nearest_blocks[""diamond""][0]","","<2:",""
"","reward+=100","","","","",""
"","#Iftheagentdies,givealarge","negativereward","","","",""
"","ifhealth==0:","","","","",""
"","reward-=100","","","","",""
"","returnreward","","","","",""
"dense_reward","=dense(current_nearest_blocks,","","previous_nearest_blocks,","","inventory_change,","health,"
"","past_agent_positions,GLOBAL_DATA)","","","","",""
"sparse_reward","=sparse(current_nearest_blocks,","","previous_nearest_blocks,","","inventory_change,","health,"
"","past_agent_positions,GLOBAL_DATA)","","","","",""
"return","npsign(sparse_reward)1+*","npsign(dense_reward)*","01","","",""
