"defreward_function(current_nearest_blocks,","previous_nearest_blocks,","inventory_change,","","","health,","","past_agent_positions","",""
",","GLOBAL_DATA):","","","","","","","",""
"#Thoughts:","","","","","","","","",""
"#Objective:","Theagentshouldapproachthenearestwoodblockinthe","plains","biome","","","","","",""
"#We","wanttoencouragetheagentto:","","","","","","","",""
"#-","Makeprogresstowardswood","","","","","","","",""
"#-","Keephealthhigh","","","","","","","",""
"#-","Avoidcirclingaroundorstayingstill","","","","","","","",""
"#We","useadenserewardtoencouragetheabovebehaviors,anda","sparsereward","to","give","a","big","bonus","when","the"
"agent","achievestheobjective","","","","","","","",""
"import","numpyasnp","","","","","","","",""
"import","math","","","","","","","",""
"#Helper","functiontocalculatetheEuclideandistancebetweentwo","points","","","","","","",""
"def","calculate_distance(point1,point2):","","","","","","","",""
"","returnmathsqrt(sum([(a-2fora,binzip(point1,b)**","point2)]))","","","","","","",""
"def","dense(current_nearest_blocks,previous_nearest_blocks,","inventory_change,","health,","","past_agent_positions,","","","",""
"GLOBAL_DATA):","","","","","","","","",""
"","reward=0","","","","","","","",""
"","#Encouragetheagenttoapproachwood","","","","","","","",""
"","if""wood""incurrent_nearest_blocks:","","","","","","","",""
"","current_distance=current_nearest_blocks[""wood""][0]","","","","","","","",""
"","if""wood""inprevious_nearest_blocks:","","","","","","","",""
"","previous_distance=previous_nearest_blocks[""wood""][0]","","","","","","","",""
"","#Encouragetheagenttodecreasethedistancetothe","nearestwood","","","","","","",""
"","ifcurrent_distance<previous_distance:","","","","","","","",""
"","reward+=1","","","","","","","",""
"","#Discouragetheagenttoincreasethedistancetothe","nearest","wood","","","","","",""
"","else:","","","","","","","",""
"","reward-=1","","","","","","","",""
"","#Encouragetheagenttofindwood","","","","","","","",""
"","else:","","","","","","","",""
"","reward+=1","","","","","","","",""
"","#Encouragetheagenttokeephealthhigh","","","","","","","",""
"","ifhealth<=3:","","","","","","","",""
"","reward-=1","","","","","","","",""
"","#Discouragetheagentfromcirclingaroundorstayingstill","","","","","","","",""
"","iflen(past_agent_positions)>1:","","","","","","","",""
"","current_position=past_agent_positions[-1][:3]","","","","","","","",""
"","previous_position=past_agent_positions[-2][:3]","","","","","","","",""
"","#Encouragetheagenttomove","","","","","","","",""
"","ifcalculate_distance(current_position,previous_position)<","01:","","","","","","",""
"","reward-=1","","","","","","","",""
"","returnreward","","","","","","","",""
"def","sparse(current_nearest_blocks,previous_nearest_blocks,","inventory_change,","","health,","","past_agent_positions,","","",""
"GLOBAL_DATA):","","","","","","","","",""
"","reward=0","","","","","","","",""
"","#Giveabigbonuswhentheagentachievestheobjective","","","","","","","",""
"","if""wood""incurrent_nearest_blocksand","current_nearest_blocks[""wood""][0]","<","1:","","","","",""
"","reward+=10","","","","","","","",""
"","returnreward","","","","","","","",""
"dense_reward","=dense(current_nearest_blocks,previous_nearest_blocks,","","inventory_change,","","","health,","","",""
"past_agent_positions,","GLOBAL_DATA)","","","","","","","",""
"sparse_reward","=sparse(current_nearest_blocks,previous_nearest_blocks,","","inventory_change,","","","","health,","",""
"past_agent_positions,","GLOBAL_DATA)","","","","","","","",""
"return","npsign(sparse_reward)1+01*npsign(dense_reward)*","","","","","","","",""
