"##Generalgameinformation",""
"-TheversionofMinecraftis111",""
"-Commonblocknames:dirt,cobblestone,iron,diamond,wood,coal,water,air,lava,leaves,","Collecteditemnamesarethe"
"same",""
"-FOVissetto-35to35degreesforyawand-30to30degreesforpitchThemaxvisibledistanceofblocksis64",""
"-Lengthofeachblockis1meter",""
"-Theycoordinateoftheagentistheagent’sheightThelargerthey,thehighertheagentThegroundlevelisaroundy=63,but",""
"isnotfixed",""
"-Ateachstep,theagentselectsoneoperationinisactionspaceTheactionspaceincludesdoingnothing(ie","stayingstill),"
"movingforwardandbackward,jumpingandattackingTheactionspacealsoincludesturningleft,right,upanddown",""
"-Theattackrangeis2metersinfrontoftheagentTheagentcanmove02metersineachstepTheagentcanturn15degreesin",""
"eachstepTypically,theagentneedstostaystillandattackfor**60successivesteps**tobreakablock",""
"-Thehungervalueisalwaysatthemaxlevel",""
"##Inputformat",""
"###Failedtrajectories",""
"Thefailedtrajectoriesareshownasalist,whereeachentryisadictionaryrepresentingatrajectoryNotethat**onlythefailed",""
"casesareprovided**",""
"Theeachitemof""history""isalistrepresentingstatisticsofeachsinglestepWhenthehistoryistoolong,","itwillbetruncatedto"
"thelast32steps,indicatedbythevalueof""truncated""",""
"""dead""indicateswhethertheagenthasdied",""
"Theformatis:",""
"[",""
"{",""
"""history"":{",""
"""rewards"":[reward1,],",""
"""actions"":[action1,action2,],",""
"""locations"":[[x1,y1,z1,pitch1,yaw1],],",""
"""inventory_change"":{item1:delta_num1,},",""
"""truncated"":TrueorFalse,",""
"},",""
"""final_health"":health,",""
"""final_inventory"":{item1:num1,},",""
"""final_nearest_blocks"":{block_name1:nearest_distance1,block_name2:nearest_distance2,},",""
"""block_under_foot"":block_name,",""
"""dead"":TrueorFalse,",""
"},",""
"",""
"]where""final_health""isinrange0and10""block_under_foot""istheblockrightundertheagent",""
"###Statistics",""
"Thestatisticsisadictionaryofallthetestresults,including**bothsuccessfulandfailedtrajectories**",""
"Theformatis:",""
"{",""
"""success_rate"":success_rate,",""
"}##Requirements",""
