"Table1(continued)"
"Descriptiona"
"WestGreenland—Tikiusaaq"
"488520(WAConcordiaage=1594±13Ma;2σ)"
"1Brownoctahedrons;IF04NM(80)d"
"2Browncubes/octahedrons;IF04NM(250)"
"488546(WAConcordiaage=1621±12Ma;2σ)"
"1Brownoctahedrons;MI-H(80)d"
"2Brownoctahedrons;MI-H(120)d"
"3Browncubes/octahedrons;MI-H(200)"
"488548(WAConcordiaage=1638±24Ma;2σ)"
"1Brownoctahedrons;MI-H(130)d"
"2Browncubes/octahedrons;MI-H(200)"
"of0512104±27(2σSDfor22measurements)andSDfor5measurements)Thisvalueoverlapswiththe1-yearaveragewhichwasrunasasecondarystandard,yielded0512091±8(2σ143Nd/144NdfortheJNdi-1standard,AlfastandardTheaverageNdisotopicratiosarereportedrelativetoavalueof0512265fortheageof0512255±48(2σSDfor394measurements)andallmeasuredsurements)Thisisingoodagreementwiththe7-yearlong-termaver-withameanfor143Nd/144Ndof0512284±23(2σSD(200ppbsolution)wasrunrepeatedlyduringtheanalyticalsessionsdResultsfromTappeetal(2009)"
