"","","","","","","","","Sourceindextoken(",")iRom","","","",""
"","","I","II","III","IV","V","VI","VII","VIII","IX","X","XI","XII"
")","1","10","Third","Fourth","5","23","VII","8","9","10","25","12","13"
"1s","one","10","Third","fourth","fifth","23","seventh","eighth","ninth","10","25","12","13"
"","first","tenth","Third","fourth","fifth","VI","seventh","ninth","ninth","tenth","-","-","-"
"","Monday","RS","Third","MC","Friday","MV","VII","-","-","-","-","-","-"
"Sequencetoken(","Mon","RS","HM","HM","HM","MV","MTP","-","-","-","-","-","-"
"","January","RS","cs","cs","May","23","cs","cs","Septembe","October","25","cs",""
"","Jan","CS","cs","cs","May","23","cs","cs","Sept","rs","35","cs",""
"","A","III","III","MC","Fifth","WV","VII","VIII","9","cx","Y","XII","iii"
