"Sa","Ass","","","R b
T h
87S
87S
208P","207P","","206P",""
"","","","","±2","","±2","","±2"
"mp","D y k e
um","R b","Sr","P b
T h
U / P b
r/86
r/86
U 
b/20","b/20","","b/20",""
"","","","","/ S r
/ P b
 
 
","PT","","",""
"le","ed","","","Sr 
Sr 
4Pb","4Pb","","4Pb",""
"","","","","","","","",""
"","age","(p","(p","int
(p
(p
(p
I","","int","","int"
"","ty
, t","","","me
init
er","er","er","","er"
"","","","","aur
ial","","","",""
"","p e
(Ma","p m )","p m )","p m )
p m )
p m )
na
R","na","na","","na"
"","","","","ed 
at t","","","",""
"","","","","","","","",""
"",")","","","l","l","l","","l"
"","","","","0.","","","",""
"N1","","3 9","2 5 4","0.7
0.7
1.
7.
5.
38.","0.
15.","0.","18.","0."
"1-","1 a
135","","","0 . 1 9
09
12 
08
816
USC","00
671","00","663","00"
"17","","",". 7 5","61 
75 
 
 
2","21 
6","08","9","07"
"","","","","","","","",""
"N1","","4 1","2 5 9","6.
0.
38.","0.
15.","0.","18.","0."
"1-","1 a
135","","","0 . 2 2
873","00
682","00","737","00"
"19","","",". 7 5","6","25 
1","08","8","09"
"","","","","6.
0.","","","",""
"N1","","9 5","2 2 6","","0.
15.","0.","18.","0."
"","","","","38.","","","",""
"1-","1 a
135","","","0 . 4 5","00
691","00","923","00"
"","",". 1 5","","4 2 1
0 0
8 9 8
7 7 5
7 6 1
976","","","",""
"20","","",". 2 5","","23 
7","08","4","08"
"","","","","0.
CEPTED MAN","","0.","",""
"N1","","","","5.
38.","0.
15.","","18.","0."
"","","9 1","2 2 7","","","00","",""
"3-","1 a
135","","","0 . 1 6
887","00
679","","717","00"
"","",". 2","","3 5
4 2
4 5
6 4 7","","07","",""
"4a","","",". 9","1","3 
8","","9","1"
"","","","","","","8","",""
"","","","","0.","","0.","",""
"N1","","4 8","","38.","0.
15.","","18.","0."
"","","","2 0 5","5.","","00","",""
"3-","1 a
135","","","0 . 1 6
712","00
664","","586","00"
"","",". 8 4","","2 3 8
3 8
4 9
6 4 8
5","","07","",""
"18","","",". 4","8","24 
2","","4","07"
"","","","","","","3","",""
"","","","","0.","","0.","",""
"","","","","","","","",""
"","","","","","","","",""
"N1
3-","1 a
135","5 2","2 1 6","0 . 1 6
5.
38.
14 
08
885","0.
15.
00
679","00","18.
723","0.
00"
"","",". 8 2","","2 4 4
3 5
6 7
7 3
6 6 1
83","","08","",""
"23","","",". 4
AC","48 
 
 
 
7","27 
8","","8","09"
"","","","","9","","9","",""
"","","","","0.
0.7
0.","","0.","",""
"","","","","","","","",""
"N1","","6 9","","0.7
1.
8.
5.
38.","0.
15.","","18.","0."
"3-","1 a
135","","2 0 3","0 . 1 6
11
11 
09
887","00
678","00","728","00"
"","",". 9 3","","3 4 4
3 4
3 4
3 9
6 4 6
48","","08","",""
"27","","",". 5","58 
 
 
 
2","26 
4","","1","08"
"","","","","8","","6","",""
"","","","","0.
0.7
0.","","0.","",""
"N1","","4 9","","0.7
1.
7.
4.
38.","0.
15.","","18.","0."
"","","","1 6 6","11","","00","",""
"3-","1 a
135","","","0 . 1 6
13 
09
908","00
687","","817","00"
"","",". 0 2","","2 9 5
1 2
0 8
3 1
6 0 9
40","","07","",""
"39","","",". 3","77 
 
 
 
5","24 
3","","3","07"
"","","","","2","","8","",""
"","","","","0.
0.7
0.","","0.","",""
"N1","","3 8","","0.7
1.
5.","0.
15.","","18.","0."
"","","","2 3 1","10
3.
38.","","00","",""
"3-","1 a
135","","","0 . 1 7
15 
09","00
695","","888","00"
"","",". 9 5","","1 6 9
0 1
8 9
6 2 8
70
7 
922","","09","",""
"36","","",". 1","77","3 
2","","9","1"
"","","","","6","","6","",""
"","","","","0.
0.","","0.","",""
"N1","","3 7","","0.7
0.7
1.
6.
3.
38.","0.","","18.","0."
"","","","2 2 9","","15.","00","",""
"3-","1 a
135","","","0 . 1 7
10
13 
09
928","00","","888","00"
"","",". 2 7","","1 6 3
0 5
2 9
8 7
6 1 5","698","10","",""
"38","","",". 2","25 
35 
 
 
 
9","31","","2","11"
"","","","","","","2","",""
"","","","","0.
0.7
3.
2.
0.","","0.","",""
"N1","","","","0.7
0.
38.","0.
15.","","18.","0."
"","","","","07","","00","",""
"1-","1 b
135","1 9 1 7","1 8 5","0 . 2
14 
07
821","00
681","","799","00"
"","","","","1 0 4
7 4
7 0 5
7 2 8
7 3 6
72","","08","",""
"5a","","","","15 
 
 
7","24 
4","","3","1"
"","","","","2","","2","",". 3 5
. 6 5
1 5 4
1 6
3 5
7 7
0 3
9 8 8
7 5
6 3 3
8 1 8
8 3"
