"Algorithm1SOTA-BSalgorithmforpredictingthesuffixofσ≤k",""
"1:","functionSOTA-BS(σ≤k,BK,LSTM,bSize,maxSize,max)"
"2:","h=0"
"3:","prefixes={(σ≤k,1)}"
"4:","while(h≤max)and(notisEmpty(prefixes))do"
"5:","candidatesnext=predictNextSymbolsScores(LSTM,prefixes,bSize)"
"6:","topcandidates=topRank(candidatesnext,maxSize)"
"7:","empty(prefixes)"
"8:","forallcandidateintopcandidatesdo"
"9:","iflastsymbol(candidate)̸=⊥then"
"10:","push(candidate,prefixes)"
"11:","else"
"12:","ifcheck(candidate,BK)then"
"13:","returncandidate"
"14:","endif"
"15:","endif"
"16:","endfor"
"17:","h=h+1"
"18:","endwhile"
"19:endfunction",""
