"","Speaker:oneofthetimesirememberfeelingthemostblissedoutinlifewas"
"","rightafterthebirthofmyfirstchild"
"Context",""
"","Listener:thatisaveryblesseddayitissomethingyouwillneverforget"
"","Speaker:obviouslytherearethedemandsofanewchild–butthatfeelingof"
"","finallymeetingsomeoneyouwaitedsolongfor,andthelovesurroundingthe"
"","wholesituationtrulysomethingtoremember"
"Emotion","Grateful"
"CoNECT","Basedonthecontentofthedialogue,itisclearthatthespeakerisexpressing"
"","feelingsofgratitudeandcontentmentTheuseofphrasessuchas""most"
"","blissedoutinlife""and""somethingyouwillneverforget""suggestastrong"
"","positiveemotionAdditionally,thespeakermentionsthebirthoftheirfirst"
"","child,whichisasignificantlifeeventthatcanevokepowerfulemotionsThe"
"","sentimentlabel""grateful""accuratelycapturesthespeaker’semotionalstate"
"","Overall,thecausallinkbetweenthedialoguecontentandthesentimentlabel"
"","isstrongandstraightforward"
"KEMP","Iamsureyouwilldogreat!"
"SEEK","Thatisagreataccomplishment!"
"DCKS","Thatisgreattoheariamhappyforyou"
"Lamb","Yes,itisagreatfeelingtofinallymeetsomeoneyouwaitedsolongfor"
"Gold","Yes,Icouldnotagreemoreitisremarkablehowyourfeelingsuddenly"
"","change"
