"Table 1","continued",""
"Sample","de13","D7-93"
"Sample","721865","722761"
"location","3435956","3435670"
"Petrography","Bt","Bt"
"","granite","granite"
"Er","",""
"Tm","",""
"Yb","",""
"Lu","",""
"Eu/Eu*","",""
"Mg#","40.09","47.12"
"element
information,
since the Dehsalm samples plot,
hydrothermal alteration is not supported by immobile trace
hypothesis that K enrichment could be mainly an effect of","K-rich
compositions
of
the
Dehsalm intrusives.
K2O/Na2O ratio (*0.42), which clearly contrast with the
are high Na2O contents
(3.5–7.5 wt%)
(1990),
n.d. means ‘‘not determined’’","features of adakites, as
shown by Defant and Drummond
typical adakites. More importantly, two of the most
and Yb
contents
are
generally
higher
than
expected"
