"EagleCrags","","",""
"&vicinity","","",""
"","FortIrwin&","",""
"tlu","","",""
"08aF","AlvordMtn","",""
"k-06co28","","",""
"l12ra","","-53",""
"G","","",""
"03","","",""
"0315Randsburg","-13","",""
"-2713","01","",""
"","44","",""
"","-03","",""
"06","-12-19","inalhingeline",""
"-04","","",""
"06","-0537","",""
"20","","",""
"28FremontPeak","06","",""
"18-23","","",""
"-42","","",""
"4013","","",""
"840330","","",""
"3639","Cratonal-miogeocl","",""
"4848","","",""
"","","",""
"","","",""
"36-44","","",""
"Barstowarea","I-15","",""
"","","","07"
"-03","MojaveValleyFault","",""
"","","","06"
"Pelona-Rand","","",""
"","","","-38"
"eBarstow","","",""
"nSchistsi","","","-60"
"l","","",""
"e","-37","-16",""
"gEugeoclinal395","","","-34"
"ni","","",""
"h","","",""
"Rocks","CadyMountains","",""
"Precambrian","andvicinity","",""
"RocksCratonal-miogeoclinal","","",""
"","","",""
"","","","-11"
"Sa","","",""
"n","","",""
"AnVictorville","","",""
"dr","","",""
"ea","","",""
"sF","","",""
"au","","",""
"lt","","",""
"117°","","",""
"Figure1Mapshowingapproximatelocations,rangesofSriandε","Nd(t)ofdatasamples,","",""
"andrelationshiptoimportantpaleogeographicandtectonicelementsoftheMojave","","",""
"DesertSamplesfromthesouthernBlackMountains,neartheNevada-Arizonastate","","",""
"boundary(seeTable1),arenotshownPrecambrianbasementrocksareabundantinthe","","",""
"easternMojaveDesert,andoceanicrocksareabundantinthewesternMojaveDesert","","",""
