"","Eistheobjectiveorguidanceoftheaction"
"Infer","Infernewrationaleswithinthegivencontextusingdeductionmethods"
"","suchasequationtransformation,calculation,induction,andmoreThe"
"","outputsshouldbeintheJSONformatof”{’inferences’:Is}”,whereIs"
"","shouldbeinonesentence"
"","TableA1(continued):PromptsinMathAgent-M"
"Function","Prompt"
"Associate","Seekassociationswithinthegivencontexttouncovervaluableexternal"
"","knowledgeThisknowledgemayencompasstheorems,lemmas,clever"
"","tricks,oranyotherinsightsnotyetpresentinthecontextTheoutputs"
"","shouldbeintheJSONformatof”{’associations’:As},whereAsshould"
"","beinonesentence”"
"Observe","Analyzeanddiscussexistingconditions,includinggeneralization,"
"","negation,andreflectivesummarizationTheoutputsshouldbeinthe"
"","JSONformatof”{’Observations’:Obs}”"
"Summarize","Integrateintermediatestepsintonewpremisesandeliminateunnecessary"
"","orredundantreferencesorrationalesTheoutputsshouldbeintheJSON"
"","formatof”{’newpremises’:NPs}”"
"StopCheck","SummarizeallgenerationsintoafinalsolutionTheoutputshouldbein"
"","theJSONformatof”{’status’:ST,’solution’:Sol}”STiseither”solved”"
"","or”failed”andSolisthesummarizedsolutionortheerroranalysis,"
"","specifically"
