"83","86","83","66","50","140","100","145","486","318","192","205","138","","","86","91","23"
"Ni","","","","","","","","","","","","","654","726","","",""
"7","2","5","3","8","7","2","6","0","8","0","7","4","","","1","2","1"
"118","117","110","63","109","63","118","88","46","185","57","53","208","140","","69","35","17"
"Cu","","","","","","","","","","","","","","639","","",""
"6","9","9","7","8","8","4","2","3","1","2","8","9","6","","1","2","1"
"101","113","96","88","90","75","109","77","71","56","45","57","57","","111","100","123","61"
"Zn","","","","","","","","","","","","","","","","",""
"0","8","9","7","9","6","7","4","6","6","3","0","4","","2","9","9","7"
"23","21","24","18","23","19","21","19","12","15","14","14","15","PT","","17","17","18"
"Ga","","","","","","","","","","","","","","184","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"025","824","916","7","519","110","523","4","6","0","510","7","I","","","211","411","756"
"Rb","","","92","","","","96","48","43","","","R","157","173","","",""
"","","","","","","","","","","","","","","","","",""
"7","8","0","","0","0","6","","","","","","","","","5","2","3"
"Sr547","577","360","199","448","447","389","631","114","122","","","149","137","135","162","139","150"
"34","34","33","32","27","19","32","20","16","17","USC","","18","","","28","27","23"
"Y","","","","","","","","","","","","","344","317","","",""
"1","1","9","9","1","2","0","5","4","0","","","6","","","1","5","1"
"Zr188","187","185","","","","","","","","","","35","133","85","101","76","96"
"","","","","","","","","","","","","","","","","",""
"24Nb","25","24","","","","","","","13","12","11","14","68","51","50","50","51"
"7","1","9","","","","","","","","","","","","","","",""
"Cs03","04","02","","","","","","","04","10","03","19","02","03","05","05","10"
"Ba331","258","220","","","","","","","","45","37","58","72","60","73","70","269"
"26","27","26","","","","","","","","","","","","","","","15"
"La","","","","","","","","","23","21","22","29","87","71","64","59",""
"4","1","1","","","","","","","","","","","","","","","0"
"58","61","58","","","","","","","","","","","","","13","12","30"
"Ce","","","CEPTEDMAN","","","","","","55","50","52","67","189","141","","",""
"4","0","4","","","","","","","","","","","","","2","7","0"
"Pr74","77","75","","","","","","","08","07","07","10","26","20","19","18","36"
"31","31","32","","","","","","","","","","","","","","","14"
"Nd","","","","","","","","","40","38","39","50","120","97","89","85",""
"9","7","2","","","","","","","","","","","","","","","5"
"71","73","70","","","","","","","","13","16","18","","","27","27","35"
"Sm","","","","","","","","","","","","","385","287","","",""
"2","0","6","","","","","","","","6","1","2","","","5","0","2"
"23","23","","","","","","","","","05","05","06","","","09","09","09"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Eu0","","","0","3","9","7","1","1","2","5","6","6","119","100","8","2","8"
"69","70","AC","68","54","39","66","42","16","22","21","21","24","","","38","38","38"
"Gd","","","","","","","","","","","","","477","391","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"010","10","11","110","808","706","310","406","203","704","503","304","304","","","807","707","906"
"Tb","","","","","","","","","","","","","089","073","","",""
"9","9","0","6","5","3","5","7","1","1","8","0","7","","","2","1","5"
"65","63","63","62","48","35","59","39","19","28","25","25","30","","","45","44","40"
"Dy","","","","","","","","","","","","","555","489","","",""
"0","4","8","2","9","5","4","9","6","0","3","8","4","","","7","7","2"
"12","12","12","11","09","06","11","07","04","05","05","05","06","","","09","09","08"
"Ho","","","","","","","","","","","","","116","101","","",""
"5","3","4","6","3","9","2","6","1","9","4","2","1","","","7","6","0"
"32","33","32","32","26","19","31","21","12","16","15","16","18","","","27","28","23"
"Er","","","","","","","","","","","","","344","282","","",""
"7","5","2","0","0","4","1","5","7","3","2","5","0","","","1","5","4"
"04","04","04","04","03","02","04","03","01","02","02","02","02","","","04","03","03"
"Tm","","","","","","","","","","","","","049","040","","",""
"9","9","8","4","5","6","5","0","8","4","3","3","8","","","0","9","5"
"28","28","28","27","21","16","27","18","11","14","14","13","16","","","24","25","21"
"Yb","","","","","","","","","","","","","321","263","","",""
"1","4","0","9","9","5","8","5","3","7","4","7","9","","","6","5","4"
"Lu04","04","04","04","03","02","03","02","01","02","02","02","02","047","038","03","03","03"
