"","r","","Description"
"","(cid:98)","⟨Ti,(cid:98)r,Tj⟩",""
"","","Ti:(BAFTAAward,Nominates,TheKing’sSpeech)","ForTheKing’sSpeechtowinBAFTAAward,BAFTAAwardshouldnominateThe"
"","PrerequisiteFor","",""
"","","Tj:(TheKing’sSpeech,Wins,BAFTAAward)","King’sSpeech"
"","","Ti:(HillaryClinton,IsMarriedTo,BillClinton)",""
"","EquivalentTo","","Thetwotriplesindicatethesameinformation"
"","","Tj:(BillClinton,IsMarriedTo,HillaryClinton)",""
"","","Ti:(Sweden,CapitalIsLocatedIn,Stockholm)",""
"","ImpliesLocation","","‘ThecapitalofSwedenisStockholm’implies‘SwedencontainsStockholm’"
"","","Tj:(Sweden,Contains,Stockholm)",""
"","","Ti:(LiamNeeson,ActsIn,LoveActually)",""
"","ImpliesProfession","","‘LiamNeesonactsinLoveActually’implies‘LiamNeesonisanactor’"
"","","Tj:(LiamNeeson,IsA,Actor)",""
"","","Ti:(BostonRedSocks,HasPosition,Infield)",""
"","ImpliesSports","","‘BostonRedSockshasaninfieldposition’implies‘BostonRedSocksplaysbaseball’"
"","","Tj:(BostonRedSocks,Plays,Baseball)",""
"FBHE","","",""
"","","Ti:(1932SummerOlympics,IsHeldIn,LosAngeles)","SummerOlympicsin1932and1936wereheldinLosAngelesandBerlin,respectively"
"","NextEventPlace","",""
"","","Tj:(1936SummerOlympics,IsHeldIn,Berlin)","1936SummerOlympicsisthenexteventof1932SummerOlympics"
"","","Ti:(JoeBiden,HoldsPosition,VicePresident)",""
"","WorksFor","","JoeBidenwasavicepresidentwhenBarackObamawasapresidentoftheUnitedStates"
"","","Tj:(BarackObama,HoldsPosition,President)",""
"","","Ti:(GeorgeWBush,HoldsPosition,President)",""
"","SucceededBy","","PresidentBarackObamasucceededPresidentGeorgeWBush"
"","","Tj:(BarackObama,HoldsPosition,President)",""
"","","Ti:(DavidBeckham,PlaysFor,RealMadridCF)",""
"","TransfersTo","","DavidBeckhamtransferredfromRealMadridCFtoLAGalaxy"
"","","Tj:(DavidBeckham,PlaysFor,LAGalaxy)",""
"","","Ti:(Walmart,IsRankedIn,Fortune500)",""
"","HigherThan","","WalmartisrankedhigherthanBankofAmericainFortune500"
"","","Tj:(BankofAmerica,IsRankedIn,Fortune500)",""
"","","Ti:(DavidBeckham,IsMarriedTo,VictoriaBeckham)",""
"","EquivalentTo","","Thetwotriplesindicatethesameinformation"
"","","Tj:(VictoriaBeckham,IsMarriedTo,DavidBeckham)",""
"","","Ti:(Italy,HasOfficialLanguage,ItalianLanguage)","‘TheofficiallanguageofItalyistheItalianlanguage’implies‘TheItalianlanguageis"
"","ImpliesLanguage","",""
"","","Tj:(Italy,UsesLanguage,ItalianLanguage)","usedinItaly’"
"","","Ti:(Psycho,IsDirectedBy,AlfredHitchcock)",""
"","ImpliesProfession","","‘PsychoisdirectedbyAlfredHitchcock’implies‘AlfredHitchcockisafilmproducer’"
"","","Tj:(AlfredHitchcock,IsA,FilmProducer)",""
"","","Ti:(MariahCarey,LivesIn,NewYorkCity)",""
"","ImpliesLocation","","‘MariahCareylivesinNewYorkCity’implies‘MariahCareylivesinNewYork’"
"","","Tj:(MariahCarey,LivesIn,NewYork)",""
"DBHE","","",""
"","","Ti:(CzechRepublic,TimeZone,CentralEuropean)","‘CzechRepublicisincludedinCentralEuropeanTimeZone’implies‘Pragueisincluded"
"","ImpliesTimeZone","",""
"","","Tj:(Prague,TimeZone,CentralEuropean)","inCentralEuropeanTimeZone’"
"","","Ti:(PharrellWilliams,Genre,ProgressiveRock)","‘PharrellWilliamsisaprogressiverockmusician’implies‘PharrellWilliamsisarock"
"","ImpliesGenre","",""
"","","Tj:(PharrellWilliams,Genre,RockMusic)","musician’"
"","","Ti:(GeraldFord,StudiesIn,UniversityofMichigan)",""
"","NextAlmaMater","","GeraldFordstudiedinUniversityofMichiganThen,hestudiedinYaleUniversity"
"","","Tj:(GeraldFord,StudiesIn,YaleUniversity)",""
"","","Ti:(Ronaldo,PlaysFor,FCBarcelona)",""
"","TransfersTo","","RonaldotransferredfromFCBarcelonatoInterMillan"
"","","Tj:(Ronaldo,PlaysFor,InterMillan)",""
