"Algorithm1SamplingFromDNDM","","Algorithm2SamplingfromDNDM-C"
"Require:Trainedpredictionfunctionfθ(·,t),qnoise,Dτ","","Require:Trainedpredictionfunction"
"1:forn=1Ndo","","fθ(·,t),qnoise,Dτ"
"2:InitiateeachtokenxT,n∼qnoise","1:","forn=1Ndo"
"3:Initiatethetransitiontimeτn∼Dτ","2:","InitiateeachtokenxT,n∼qnoise"
"4:endfor","3:","Initiatethetransitiontimeτn∼"
"5:CollecttransitiontimesetT={τn}Nn=1","","Dτandorderthemasτn1<<"
"fort=T1do","",""
"6:","","τnN"
"7:ift∈Tthen","","4:endfor"
"Generatex0,1:Nfromfθ(xt,1:N,t)","",""
"8:","5:","fork=N1do"
"(cid:101)","",""
"","","Generatefrom"
"9:forn=1Ndo","6:","x0,1:N"
"","","(cid:101)"
"10:Updatext−1,nbasedonconditionofτn","",""
"","","fθ(xτnk,1:N,τnk)"
"11:endfor","7:","forn=1Ndo"
"else","8:",""
"12:","","Updatexτnk−1,nbasedoncon-"
"13:Updatext−1,1:N=xt,1:N","","ditionofτn"
"14:endif","9:","endfor"
"15:endfor","10:endfor",""
"16:returnx0,1:N","11:","returnx0,1:N"
